
Note: No compatibility mode selected!


Circuit: cmos and2 gate

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	outz                             6.262500e-08
	serz                             -1.27822e-21
	nandz                            5.000000e+00
	in2z                             0.000000e+00
	in1z                             0.000000e+00
	outl                             6.262500e-08
	serl                             3.995940e+00
	nandl                            5.000000e+00
	in2l                             0.000000e+00
	in1l                             5.000000e+00
	outh                             5.000000e+00
	serh                             1.252500e-07
	nandh                            2.505000e-07
	in2h                             5.000000e+00
	in1h                             5.000000e+00
	vdd                              5.000000e+00

	Source	Current
	------	-------

	vdd#branch                       -4.30819e-11
	va1#branch                       0.000000e+00
	vb1#branch                       0.000000e+00
	va2#branch                       0.000000e+00
	vb2#branch                       0.000000e+00
	va3#branch                       0.000000e+00
	vb3#branch                       0.000000e+00

 Mos1 models (Level 1 MOSfet model with Meyer capacitance model)
      model                  nmod                  pmod

       type                  nmos                  pmos
        vto                     1                    -1
         kp                 2e-05                 1e-05
      gamma                     0                     0
        phi                   0.6                   0.6
     lambda                  0.01                  0.01
         rd                     0                     0
         rs                     0                     0
        cbd                     0                     0
        cbs                     0                     0
         is                 1e-14                 1e-14
         pb                   0.8                   0.8
       cgso                     0                     0
       cgdo                     0                     0
       cgbo                     0                     0
        rsh                     0                     0
         cj                     0                     0
         mj                   0.5                   0.5
       cjsw                     0                     0
       mjsw                   0.5                   0.5
         js                     0                     0
        tox                     0                     0
         ld                     0                     0
         u0                     0                     0
         fc                   0.5                   0.5
       nsub                     0                     0
        tpg                     0                     0
        nss                     0                     0
       tnom                    27                    27
         kf <<NAN, error = 7>> <<NAN, error = 7>>
         af <<NAN, error = 7>> <<NAN, error = 7>>

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mniz                  mn2z                  mn1z
         id              5.01e-12             1.002e-11             1.002e-11
         is                     0            -1.002e-11            -1.002e-11
         ig                     0                     0                     0
         ib             -5.01e-12          -1.73675e-19          -5.21023e-19
        vgs             2.505e-07                     5                     5
        vds                     5            1.2525e-07            1.2525e-07
        vbs                     0                     0           -1.2525e-07
        von                     1                     1                     1
      vdsat                     0                     4                     4
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm                     0             2.505e-12             2.505e-12
        gds                     0                 8e-05                 8e-05
        gmb                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mpiz                  mp2z                  mp1z
      model                  pmod                  pmod                  pmod
         id                    -0            -2.505e-12            -2.505e-12
         is              5.01e-12             2.505e-12             2.505e-12
         ig                     0                     0                     0
         ib             -5.01e-12          -8.68373e-20          -8.68373e-20
        vgs                    -5                     5                     5
        vds                    -5           -6.2625e-08           -6.2625e-08
        vbs                    -5           -6.2625e-08           -6.2625e-08
        von                    -1                    -1                    -1
      vdsat                    -0                    -4                    -4
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm                     0            6.2625e-13            6.2625e-13
        gds                     0                 4e-05                 4e-05
        gmb                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mpil                  mp2l                  mp1l
      model                  pmod                  pmod                  pmod
         id                    -0          -1.30219e-11                    -0
         is              5.01e-12           1.30219e-11            4.5141e-19
         ig                     0                     0                     0
         ib             -5.01e-12           -4.5141e-19           -4.5141e-19
        vgs                    -5                     5          -3.25547e-07
        vds                    -5          -3.25547e-07          -3.25547e-07
        vbs                    -5          -3.25547e-07          -3.25547e-07
        von                    -1                    -1                    -1
      vdsat                    -0                    -4                    -0
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm                     0           3.25547e-12                     0
        gds                     0                 4e-05                     0
        gmb                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mpih                  mp2h                  mp1h
      model                  pmod                  pmod                  pmod
         id             -5.01e-12                    -0                    -0
         is              5.01e-12              5.01e-12              5.01e-12
         ig                     0                     0                     0
         ib          -1.73675e-19             -5.01e-12             -5.01e-12
        vgs                     5                    -5                    -5
        vds           -1.2525e-07                    -5                    -5
        vbs           -1.2525e-07                    -5                    -5
        von                    -1                    -1                    -1
      vdsat                    -4                    -0                    -0
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm            1.2525e-12                     0                     0
        gds                 4e-05                     0                     0
        gmb                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Vsource: Independent voltage source
     device                   vb3                   va3                   vb2
         dc                     0                     0                     0
      acmag                     0                     0                     0
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i                     0                     0                     0
          p                     0                     0                     0

 Vsource: Independent voltage source
     device                   va2                   vb1                   va1
         dc                     5                     5                     5
      acmag                     0                     0                     0
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i                     0                     0                     0
          p                     0                     0                     0

 Vsource: Independent voltage source
     device                   vdd
         dc                     5
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
    portnum                     0
         z0                     0
        pwr                     0
       freq                     0
      phase                     0
          i          -4.30819e-11
          p          -2.15409e-10


Total analysis time (seconds) = 0.003

Total elapsed time (seconds) = 0.055 

Total DRAM available = 32452.422 MB.
DRAM currently available = 7253.547 MB.
Maximum ngspice program size =   16.000 MB.
Current ngspice program size =   16.000 MB.

